name,type,address,rating,reviews,query,scraped_at,link,image
Crumbs Sandwich Bar,Cafe,Closes soon ⋅ 3 pm ⋅ Opens 9 am Thu,4.8,33,sandwich shops near me,2025-10-29 14:18:21.430690,https://www.google.com/maps/place/Crumbs+Sandwich+Bar/data=!4m7!3m6!1s0x487acff8232896f5:0xb496a5d2bcd94873!8m2!3d53.1683018!4d-3.0806344!16s%2Fg%2F1tdyvx7f!19sChIJ9ZYoI_jPekgRc0jZvNKllrQ?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwT6HUJVuDTohLaombxHQI0xzC6rcWSAcD_3PIS56oYw6tPMYxk6whFHJSdFh7VZcYvbkxOOxJMveoHvnlo6iWGxZQgIWGKF5FRVdscL9yXQpNqfkbfd9q_BNoodwCJYQTpIJbC-n8zz1c=w80-h106-k-no
Harun's Charcoal Grill,Kebab Shop,,3.8,77,sandwich shops near me,2025-10-29 14:18:21.487350,https://www.google.com/maps/place/Harun%27s+Charcoal+Grill/data=!4m7!3m6!1s0x487adaf1151e3f77:0xdc20e63432fb836d!8m2!3d53.2151162!4d-3.0480543!16s%2Fg%2F1hc18hjv1!19sChIJdz8eFfHaekgRbYP7MjTmINw?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy14_L1SSl1nlJWxREqetteTgDYtnMCMX-gTajvAOiRx2brLu8tHd28pZOzDnRtULDppiGtlf4tRdZyVNW1oH8X7X5z4AeoyKdWJPdc01H6HyGbnj29HiZny3NfJ36o6ASIcOCVEA=w87-h92-k-no
MEDINA SUPERMARKET,Convenience Store, · 34 Chester Rd W,3.5,2,sandwich shops near me,2025-10-29 14:18:21.566931,https://www.google.com/maps/place/MEDINA+SUPERMARKET/data=!4m7!3m6!1s0x487adafac1ac54bf:0x33935bd776aa1973!8m2!3d53.2129349!4d-3.0407318!16s%2Fg%2F11l6t3b2h7!19sChIJv1SswfraekgRcxmqdtdbkzM?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyGL1l5jmgRbAVpAhQ6UVIRQ0Qx-91FPo0npEHmVW0i0RXhEUlCelQehfzjYv40JBBJ4LrmyVZzch-HeKns6lSFhT3Y8YzsdZoQi8gtJciyRdUQV2s4laTokavfF8_cb1b6D5DHiw=w122-h92-k-no
The Village Bakehouse & Deli,Sandwich,Closes soon ⋅ 2:30 pm ⋅ Opens 8:30 am Thu,4.8,34,sandwich shops near me,2025-10-29 14:18:21.642521,https://www.google.com/maps/place/The+Village+Bakehouse+%26+Deli/data=!4m7!3m6!1s0x487ad9971ce1d6dd:0x4f5f4158c3afe3b2!8m2!3d53.2828788!4d-3.053729!16s%2Fg%2F11c54ff_r3!19sChIJ3dbhHJfZekgRsuOvw1hBX08?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipNgp9cRAr2g8TJQ2YFnBcHMX4EPGJtY_BFDihJ6=w80-h106-k-no
Sandwich'd,Sandwich,Open ⋅ Closes 4 pm,5.0,11,sandwich shops near me,2025-10-29 14:18:21.714640,https://www.google.com/maps/place/Sandwich%27d/data=!4m7!3m6!1s0x487add00554f69b3:0xdc404670633679ef!8m2!3d53.1918526!4d-2.8942078!16s%2Fg%2F11x7trq84c!19sChIJs2lPVQDdekgR73k2Y3BGQNw?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipOthsvJlSX_aSX1KOeIwlngx4Mvx7hH9cT3iQj8=w92-h92-k-no
PressBox Sandwich&Coffee Bar,Sandwich,Open ⋅ Closes 4:30 pm,4.8,93,sandwich shops near me,2025-10-29 14:18:21.782918,https://www.google.com/maps/place/PressBox+Sandwich%26Coffee+Bar/data=!4m7!3m6!1s0x487add4a2df4e8dd:0x869a578ca3bc71e3!8m2!3d53.1881939!4d-2.8914273!16s%2Fg%2F1hc36rf4s!19sChIJ3ej0LUrdekgR43G8o4xXmoY?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipNzFn4wh41vMv3UZAiGG5DmJL2mIkuc6u4G2HQu=w80-h106-k-no
Canteen,Sandwich,Open ⋅ Closes 4 pm,4.8,58,sandwich shops near me,2025-10-29 14:18:21.854351,https://www.google.com/maps/place/Canteen/data=!4m7!3m6!1s0x487addabaa8a27f3:0x73c8780c0e9cb27!8m2!3d53.1912989!4d-2.8899864!16s%2Fg%2F11y7qbwv36!19sChIJ8yeKqqvdekgRJ8vpwICHPAc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzuXuLdR4WVWmJFfrNnm52dhpSLkK052kEQQUSblFMdfCLzjFIhwrkdOYI-sxocbO4zZdFdnu2BwiJ506Lmqvb-vb2cq88qyrtD-GfUY24I2KEOSe84xbHP_YZ8LkXToeDgqsCysQ=w80-h106-k-no
Peak Sandwiches (Hoole),Sandwich,Closes soon ⋅ 2:30 pm ⋅ Opens 8:30 am Thu,4.8,157,sandwich shops near me,2025-10-29 14:18:21.925745,https://www.google.com/maps/place/Peak+Sandwiches+%28Hoole%29/data=!4m7!3m6!1s0x487adde3d6de32f9:0x63b96923bb03a062!8m2!3d53.199282!4d-2.8746776!16s%2Fg%2F11pwwwjlhd!19sChIJ-TLe1uPdekgRYqADuyNpuWM?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcUmz5nCByBSCfpa5pLE-TVjxXo_ZSP5j69yG_tIf3wbXkyAPdFrM-__aeECGx9TdTrgR_zNTmoEKpPIgnG1pE4LS7p1KKfXH33XdDy8eZhIBXqu-mDtOSHr0bK3mh7dC0iU7QAQ=w122-h92-k-no
Mold Local Express,Convenience Store,Open ⋅ Closes 10:30 pm,5.0,3,sandwich shops near me,2025-10-29 14:18:22.025655,https://www.google.com/maps/place/Mold+Local+Express/data=!4m7!3m6!1s0x487adbd22d606177:0xfd7b1e3979cfdbfd!8m2!3d53.2150123!4d-3.0539898!16s%2Fg%2F11p5_n_b7c!19sChIJd2FgLdLbekgR_dvPeTkee_0?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYWXM1qFKNfYH2r4TNRiZjXpsNlDOnoS8eADM9djpmHBAU9cNFt72ZXW2m4tD4qvPtaw_DxwhmG66FVh1aO1brL4ytMfjSWvrpYZA77mbTWs0ckZVRiXB1Z8Jiuuy16fE8B_Dq=w80-h106-k-no
Hadyn,Sandwich,Closes soon ⋅ 3 pm ⋅ Opens 9:30 am Thu,5.0,9,sandwich shops near me,2025-10-29 14:18:22.104553,https://www.google.com/maps/place/Hadyn/data=!4m7!3m6!1s0x487acf9f89fa2733:0x8edbcf99f3730565!8m2!3d53.1678383!4d-3.1426076!16s%2Fg%2F11wvc8wfkq!19sChIJMyf6iZ_PekgRZQVz85nP244?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPn7OrlPhmVXtKz12Sh9eTw7njkfsTluGVztKs0=w122-h92-k-no
Hadyn,Sandwich,Closes soon ⋅ 3 pm ⋅ Opens 9:30 am Thu,5.0,9,sandwich shops near me,2025-10-29 14:18:22.210467,https://www.google.com/maps/place/Hadyn/data=!4m7!3m6!1s0x487acf9f89fa2733:0x8edbcf99f3730565!8m2!3d53.1678383!4d-3.1426076!16s%2Fg%2F11wvc8wfkq!19sChIJMyf6iZ_PekgRZQVz85nP244?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPn7OrlPhmVXtKz12Sh9eTw7njkfsTluGVztKs0=w122-h92-k-no
Shotton Lane Stores,Convenience Store, · 66a Shotton Ln,3.9,17,sandwich shops near me,2025-10-29 14:18:22.287045,https://www.google.com/maps/place/Shotton+Lane+Stores/data=!4m7!3m6!1s0x487adac72ed8716d:0x3732aa8e866a00c4!8m2!3d53.2084846!4d-3.0375538!16s%2Fg%2F1tyt4wwr!19sChIJbXHYLsfaekgRxABqho6qMjc?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7iYOfEeGQEm-Qlya5vZZqA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=332.03543&pitch=0&thumbfov=100
Sandwich Express (Cheshire) Ltd,Sandwich, · 26 Overpool Rd,4.1,50,sandwich shops near me,2025-10-29 14:18:22.358359,https://www.google.com/maps/place/Sandwich+Express+%28Cheshire%29+Ltd/data=!4m7!3m6!1s0x487ade66a566fc85:0x879a5c76e7a03505!8m2!3d53.2852749!4d-2.9241948!16s%2Fg%2F1wyc3wcq!19sChIJhfxmpWbeekgRBTWg53Zcmoc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipOtKwlCYtk0EF7zH6815fk5bLCogiyeP9lHDwJX=w122-h92-k-no
Beastie Baps,Mobile caterer,Closes soon ⋅ 3 pm ⋅ Opens 8 am Thu,5.0,9,sandwich shops near me,2025-10-29 14:18:22.442239,https://www.google.com/maps/place/Beastie+Baps/data=!4m7!3m6!1s0x487adbc4b07f437b:0x9c0f7a167a3fba69!8m2!3d53.2026143!4d-3.0073751!16s%2Fg%2F11jyk3vndh!19sChIJe0N_sMTbekgRabo_ehZ6D5w?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=602tR8n7TC-kZuYgR3tr9Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=198.60184&pitch=0&thumbfov=100
The Emporium,Deli, · 57 Five Ashes Rd,4.7,138,sandwich shops near me,2025-10-29 14:18:22.512023,https://www.google.com/maps/place/The+Emporium/data=!4m7!3m6!1s0x487ac3de620e7aaf:0xf058e3e962308a62!8m2!3d53.1723261!4d-2.9036278!16s%2Fg%2F11nwbk5dbs!19sChIJr3oOYt7DekgRYoowYunjWPA?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipMW4MytSNqWSWDYLHYMewo9MpDBo6u2QljZTFgA=w101-h92-k-no
The Lunch Box,Sandwich,Closed ⋅ Opens 10 am Thu,4.6,27,sandwich shops near me,2025-10-29 14:18:22.577686,https://www.google.com/maps/place/The+Lunch+Box/data=!4m7!3m6!1s0x487ad0d91b71b1cb:0xbb1a8ff1513a748c!8m2!3d53.2488721!4d-3.1356554!16s%2Fg%2F1td7ymjb!19sChIJy7FxG9nQekgRjHQ6UfGPGrs?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipOakWF13wRh1exmaAs0CZWVVCC9FZNn4XKG2FY-=w80-h106-k-no
Mold Local Express,Convenience Store,Open ⋅ Closes 10:30 pm,5.0,3,sandwich shops near me,2025-10-29 14:18:22.652825,https://www.google.com/maps/place/Mold+Local+Express/data=!4m7!3m6!1s0x487adbd22d606177:0xfd7b1e3979cfdbfd!8m2!3d53.2150123!4d-3.0539898!16s%2Fg%2F11p5_n_b7c!19sChIJd2FgLdLbekgR_dvPeTkee_0?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYWXM1qFKNfYH2r4TNRiZjXpsNlDOnoS8eADM9djpmHBAU9cNFt72ZXW2m4tD4qvPtaw_DxwhmG66FVh1aO1brL4ytMfjSWvrpYZA77mbTWs0ckZVRiXB1Z8Jiuuy16fE8B_Dq=w80-h106-k-no
Sandwich Box,Sandwich,Closes soon ⋅ 3 pm ⋅ Opens 11 am Thu,5.0,5,sandwich shops near me,2025-10-29 14:18:22.727647,https://www.google.com/maps/place/Sandwich+Box/data=!4m7!3m6!1s0x487acff6100666b5:0x4afac52f2314f30c!8m2!3d53.1664273!4d-3.1428305!16s%2Fg%2F11y6qth0rl!19sChIJtWYGEPbPekgRDPMUIy_F-ko?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxbHBzpHDyx4EpWks5mt1lkbdVy-vcgKncwukeYj1pqKzVln8mFSWd4PWCSnfzXW2R5fq3NfI28GDTRq2Vx1vm5cn8In28LWh-lD1wZ3HsRh0SLhplmQklzaKpjThZgW45Urp9C2g=w122-h92-k-no
Forty Six,Cafe,Closes soon ⋅ 2:30 pm ⋅ Opens 9 am Thu,4.8,93,sandwich shops near me,2025-10-29 14:18:22.808113,https://www.google.com/maps/place/Forty+Six/data=!4m7!3m6!1s0x487add4bc5d3addb:0xd1065819fd6ef59e!8m2!3d53.1874454!4d-2.8904943!16s%2Fg%2F1td64vmf!19sChIJ263TxUvdekgRnvVu_RlYBtE?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzqeZ6N5ebGQ2bnIq3t3h6sXWp_23K2XW1-ZZTDV6zZVkGb7dabrJjPfCs2lphqP6hJEjGW_4pbAY1M8PITV6v4_BRbMm5jx7MAEPzXnEAmo49oda9VN4oscPYcMOOJadBbYZKQIQ=w122-h92-k-no
Spoilt for Choice,Delicatessen,Open ⋅ Closes 4 pm,4.5,33,sandwich shops near me,2025-10-29 14:18:22.881254,https://www.google.com/maps/place/Spoilt+for+Choice/data=!4m7!3m6!1s0x487add4c9f9609bb:0x279f7a478bae1b91!8m2!3d53.1844953!4d-2.8878296!16s%2Fg%2F11bzsy11jh!19sChIJuwmWn0zdekgRkRuui0d6nyc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyEkh2G6xHtiaAkASUc8C0NRw8525kd0SxrIEd6Ilm3THShgoF86QyHKTIVewDoYcr2YYVUHfazAUPDvhsEx6XdiLvsV5tx1Lqk7JFenw-E5ukdn-ughez0LB4hPxv2YFArxoE=w80-h106-k-no
Butty In A Hurry,Sandwich,Closed ⋅ Opens 10 am Thu,4.8,81,sandwich shops near me,2025-10-29 14:18:22.952344,https://www.google.com/maps/place/Butty+In+A+Hurry/data=!4m7!3m6!1s0x487ade9221343671:0xe9a4654ff2297ab1!8m2!3d53.2843808!4d-2.9467968!16s%2Fg%2F11cjkmt886!19sChIJcTY0IZLeekgRsXop8k9lpOk?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYTqX9MWe3ZFPHDPvDK6nv3Rn_JAcORHcvdvjb6tDO9ToFq-nMl4VO3m-AO7l4JQ5RstSUmXBYuJIuaLG14IWkSbR--eaqSFnHvoywTSGNXZzOm6IKDM4qaAgvXcoMtefq-KGZiA=w80-h106-k-no
Armandos Italian Deli,Deli,Open ⋅ Closes 4 pm,4.8,34,sandwich shops near me,2025-10-29 14:18:23.023061,https://www.google.com/maps/place/Armandos+Italian+Deli/data=!4m7!3m6!1s0x487add3868013e2f:0xd58bfbbc5e836cd2!8m2!3d53.1957193!4d-2.8973481!16s%2Fg%2F11g7z9vbk2!19sChIJLz4BaDjdekgR0myDXrz7i9U?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwypaIoEZ5CQYmX3GLognOSeS4Zkt7b21ouSWVC77XqKjURkfJy7Awdb_kltcsP8X4y48Qhr0ykMCsTIWj-hLaSlYJlkV0tmgQlPVw779KSY3i8swCHWNS_JsHgHrRSx-bpuDHt=w80-h142-k-no
Deli Marche & Costa,Coffee store," · 4BR, Kelsterton Rd",4.2,18,sandwich shops near me,2025-10-29 14:18:23.091717,https://www.google.com/maps/place/Deli+Marche+%26+Costa/data=!4m7!3m6!1s0x487ada7eb782a61d:0x1192f7be78b305f8!8m2!3d53.2262327!4d-3.0786653!16s%2Fg%2F11gbww1vzv!19sChIJHaaCt37aekgR-AWzeL73khE?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVbQidbzYscKFi4oCb52W2UNhiFPH1B9m8ZLG_Rr00mT4liljruwFtFvb-Wwn9qwhDAA7tksMDJvCZlsh1R-PUdrPRp0IFvuLsg6Rk2376J5e5ff_yfd6iEF7ubsBy9mnqJPe0=w145-h92-k-no
Sarnies,Sandwich,Closed ⋅ Opens 8:15 am Thu,4.8,27,sandwich shops near me,2025-10-29 14:18:23.155152,https://www.google.com/maps/place/Sarnies/data=!4m7!3m6!1s0x487add5c0156a3bf:0xfd0674d55d7e4e2!8m2!3d53.1998529!4d-2.8768667!16s%2Fg%2F1ptydl1kn!19sChIJv6NWAVzdekgR4uTXVU1n0A8?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxA_Z0Ghg__tHCZwUsMTYLugwm_zb9fznN82fIokk6hPjSnoo9ga87ZiJiw14KKQRuF218BejmPoAgVKRQmDbTX4P3Tkd6Z3xk9mWHW-FarR5BoPEFBBDd2gdsyE63fZwJr5TXz=w80-h106-k-no
J D's Sandwich Bar,Restaurant, · 21 Chester Rd,4.1,62,sandwich shops near me,2025-10-29 14:18:23.218840,https://www.google.com/maps/place/J+D%27s+Sandwich+Bar/data=!4m7!3m6!1s0x487ade740bcd58b9:0xfd7cb3fbe002f143!8m2!3d53.274039!4d-2.909282!16s%2Fg%2F1tfkkqb4!19sChIJuVjNC3TeekgRQ_EC4PuzfP0?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxa5K9OjXyuMi1DiInIJA52HA8n_moXwjjzEjKVaUaoqasCeEtB-ycmhYN_RT3nkV68sI3e5jqaxyWKgEX7R67XkUzVYw-FMQAbyJTTVNoWt5NhfYyRR8jmRNDHfML7ZMXdg2zj5g=w122-h92-k-no
Sandwiched Ltd,Sandwich,Closed ⋅ Opens 8 am Thu,4.5,24,sandwich shops near me,2025-10-29 14:18:23.284074,https://www.google.com/maps/place/Sandwiched+Ltd/data=!4m7!3m6!1s0x487ad0d91fce6867:0x71f43c27020f2629!8m2!3d53.2484402!4d-3.1359675!16s%2Fg%2F1tdfy7sr!19sChIJZ2jOH9nQekgRKSYPAic89HE?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxx0yB9g_qc05U24gLuGXOCImrfo6XP1dh8PNRSpBnivmBZCG7fyNynizEAgBQs3j2eIRh8_Wsnx-aEqUD7TRn1AbuxpDvmNjlMd3IV5wqtXU1YfKBgK-Yukutye-vR_8n1-8iveCnTi3Hk=w80-h106-k-no
Street Eats Food Limited,Food products supplier,Open ⋅ Closes 5 pm,3.4,27,sandwich shops near me,2025-10-29 14:18:23.355358,https://www.google.com/maps/place/Street+Eats+Food+Limited/data=!4m7!3m6!1s0x487adb437cee62a3:0x5d6850ad74a0669a!8m2!3d53.1970901!4d-2.990555!16s%2Fg%2F1tfmhbqg!19sChIJo2LufEPbekgRmmagdK1QaF0?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwgRjrOYa6QMvRw2eLX03VXECRSabmhsmh2Oyn3uh4ntw4jAutlNeoCTbHHMSWRjFEJirBtUizBxee3_pDWEobnP75va12XGAdtK2xN6L4hqDNuCmSg6HMqlTFtvVHuBDpVp9fTXA=w80-h120-k-no
Tesco Express,Supermarket," · 77, 81 High St",3.8,21,sandwich shops near me,2025-10-29 14:18:23.438044,https://www.google.com/maps/place/Tesco+Express/data=!4m7!3m6!1s0x487adbde0da8d4b9:0x2eb7fc3b6315490b!8m2!3d53.215296!4d-3.047987!16s%2Fg%2F11j2xrwpb0!19sChIJudSoDd7bekgRC0kVYzv8ty4?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzaJDo93gBE7UidwmuX9dw0AmOlJLO07fhVWo8Kf7Vo0g5MV6_ySwOHsLAYFIgAV-NdXEYRr6CY4agLgfL0NEreuJ26_K93hmv7wUqSvoBvnyLbMkcuYEaA5VMZD_wP2ZhFZdCsrg=w122-h92-k-no
ZONE 1 CAFE,Cafe," · Parkway Business Centre Deeside Industrial Park, Unit C1, zone 1, Evans Easyspace",4.8,23,sandwich shops near me,2025-10-29 14:18:23.525559,https://www.google.com/maps/place/ZONE+1+CAFE/data=!4m7!3m6!1s0x487adb0e2e0d2a53:0xe70566f4e2a4e29e!8m2!3d53.2260324!4d-2.9993389!16s%2Fg%2F11kk12nnvw!19sChIJUyoNLg7bekgRnuKk4vRmBec?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwITe-eGbUNjstW0YSRXb6wmtoOrrIGi_eN03i0yg-bAQsgxX_SchbZv7ziJBvEkTYVKxK-ETFXPxj_cRCwbcsWnVt6dSMB5yOqDsh2w2HF4ZZfIghffkH3PJFHSaSuQwODDDvAyA=w122-h92-k-no
